RUT       ,Ap. Paterno,Ap. Materno,Nombres  ,Nombre completo apoderado,Teléfono apoderado
38226629-8,Legros     ,Beier      ,Kristofer,Damion Legros Hegmann    ,985372752
38273902-5,Quigley    ,Conn       ,Delmy    ,Saul Quigley Paucek      ,979615506
47026929-7,Huels      ,Schuppe    ,Raisa    ,Elvera Huels Reilly      ,989935616
31365566-2,D'Amore    ,Haag       ,Exie     ,Darwin D'Amore Schumm    ,950907383
49860824-4,Torp       ,Morissette ,Michael  ,Prince Torp Schneider    ,946302232
49642433-6,Kris       ,Johns      ,Ehtel    ,Christin Kris Zemlak     ,996654940
37953682-2,MacGyver   ,Leuschke   ,Candance ,Dane MacGyver Hettinger  ,997309006
RUT       ,Ap. Paterno,Ap. Materno,Nombres  ,Nombre completo apoderado,Teléfono apoderado
45720666-8,Greenholt  ,Becker     ,Jamison  ,Dante Greenholt Beier    ,985207105
46254622-3,Cassin     ,Beahan     ,Byron    ,Solomon Cassin Goldner   ,971498469
43100387-7,Wilkinson  ,Fay        ,Delmer   ,Elvin Wilkinson Bechtelar,973228091
37002298-3,Murray     ,Cummings   ,Antony   ,Felica Murray Lang       ,946952504
47438615-1,White      ,Mayer      ,Katharyn ,Katherine White Moore    ,950651632
34581069-3,Reilly     ,Medhurst   ,Kasey    ,Melodee Reilly Walter    ,947910091
45933943-8,Emard      ,Sauer      ,Deon     ,Doretta Emard Mertz      ,982425038
34665351-7,Carroll    ,Jenkins    ,Jesica   ,Weldon Carroll Wisoky    ,949098199
38226629-8,Legros     ,Beier      ,Kristofer,Damion Legros Hegmann    ,985372752
38273902-5,Quigley    ,Conn       ,Delmy    ,Saul Quigley Paucek      ,979615506
47026929-7,Huels      ,Schuppe    ,Raisa    ,Elvera Huels Reilly      ,989935616
31365566-2,D'Amore    ,Haag       ,Exie     ,Darwin D'Amore Schumm    ,950907383
49860824-4,Torp       ,Morissette ,Michael  ,Prince Torp Schneider    ,946302232
49642433-6,Kris       ,Johns      ,Ehtel    ,Christin Kris Zemlak     ,996654940
37953682-2,MacGyver   ,Leuschke   ,Candance ,Dane MacGyver Hettinger  ,997309006
RUT       ,Ap. Paterno,Ap. Materno,Nombres  ,Nombre completo apoderado,Teléfono apoderado
45720666-8,Greenholt  ,Becker     ,Jamison  ,Dante Greenholt Beier    ,985207105
46254622-3,Cassin     ,Beahan     ,Byron    ,Solomon Cassin Goldner   ,971498469
43100387-7,Wilkinson  ,Fay        ,Delmer   ,Elvin Wilkinson Bechtelar,973228091
37002298-3,Murray     ,Cummings   ,Antony   ,Felica Murray Lang       ,946952504
47438615-1,White      ,Mayer      ,Katharyn ,Katherine White Moore    ,950651632
34581069-3,Reilly     ,Medhurst   ,Kasey    ,Melodee Reilly Walter    ,947910091
45933943-8,Emard      ,Sauer      ,Deon     ,Doretta Emard Mertz      ,982425038
34665351-7,Carroll    ,Jenkins    ,Jesica   ,Weldon Carroll Wisoky    ,949098199
38226629-8,Legros     ,Beier      ,Kristofer,Damion Legros Hegmann    ,985372752
38273902-5,Quigley    ,Conn       ,Delmy    ,Saul Quigley Paucek      ,979615506
47026929-7,Huels      ,Schuppe    ,Raisa    ,Elvera Huels Reilly      ,989935616
31365566-2,D'Amore    ,Haag       ,Exie     ,Darwin D'Amore Schumm    ,950907383
49860824-4,Torp       ,Morissette ,Michael  ,Prince Torp Schneider    ,946302232
49642433-6,Kris       ,Johns      ,Ehtel    ,Christin Kris Zemlak     ,996654940
37953682-2,MacGyver   ,Leuschke   ,Candance ,Dane MacGyver Hettinger  ,997309006
